Code,Product.Title,Sports_related
1342,Costumes or masks,FALSE
1362,Woodburning kits,FALSE
1726,Lockers,FALSE
1739,"Ashtrays, electric or battery operated",FALSE
1808,Outdoor awnings or shutters,FALSE
1894,"Windows and window glass, other than storm windows",FALSE
1930,Aspirin substitutes,FALSE
3262,"Swimming pool equipment (excluding chemicals, diving boards and swimming pool slides)",FALSE
3284,"Tennis (activity, apparel or equipment)",TRUE
4014,"Furniture, not specified",FALSE
4045,Fabrics (not part of finished item),FALSE
5038,"Fitness/activity tracker, personal (including pedometers and non-medical heart rate monitors)",FALSE
268,Slow cookers,FALSE
558,Indoor antennas (separate),FALSE
571,Business and office machines,FALSE
833,Workshop compounds or chemicals,FALSE
859,"Soldering equipment, not specified",FALSE
866,Electric soldering equipment,FALSE
936,Acids (excluding drain cleaners and battery acids),FALSE
958,Other polishes,FALSE
1023,"Fertilizers, not specified",FALSE
1143,Buckets or pails,FALSE
1299,"Snow tubing (activity, apparel or equipment)",TRUE
1346,Clacker balls,FALSE
1353,Toy boxes or chests,FALSE
1381,"Toys, not elsewhere classified",FALSE
1393,Chemistry sets or science kits,FALSE
1426,Hatchets or axes,FALSE
1554,Safety pins,FALSE
1556,Attachable high chairs (including booster seats),FALSE
1558,Baby bouncer seats (excl jumpers),FALSE
1645,Day wear,FALSE
1654,Paper cutters,FALSE
1701,Artificial Christmas trees,FALSE
1733,Vending machines (excluding car washing machines),FALSE
1863,W allpaper,FALSE
2640,Oral hygiene products,FALSE
3260,"Fencing (activity, apparel or equipment)",TRUE
3288,Dune buggies/beach buggies,FALSE
3293,"Water slides, not elsewhere classified",FALSE
3294,"Water slides, backyard/home (not swimming pool slides)",FALSE
4009,Nonbaby mattresses (excluding camp mattresses),FALSE
4063,"Panelboards, circuit breakers, ground fault circuit interrupters (GFCIs) or fuses",FALSE
